chnm	casn	gene_name	assay_name	assay_format_type	assay_source_name	organism	logc	resp	idx
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	63.60201511	30180
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	57.70780856	30181
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-0.40302267	30182
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	3.95465995	30183
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	1.032745592	30184
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	54.05541562	30185
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	14.91183879	30186
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	69.31989924	30187
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	1.999344477	30494
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	-0.666448159	30495
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	4.621435595	30496
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	37.63793292	30497
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	3.944062056	30498
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	10.54299137	30499
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	3.463345351	30500
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	-2.043045996	30501
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	46.79340107	30502
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	10.56484213	30503
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	2.130449033	30504
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	0.513492844	30505
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-3.201136239	30506
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	50.66098547	30507
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	9.625259478	30508
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	1.999344477	30509
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	-0.666448159	30510
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	4.621435595	30511
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	37.63793292	30512
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	3.944062056	30513
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	10.54299137	30514
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	3.463345351	30515
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	-2.043045996	30516
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	46.79340107	30517
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	10.56484213	30518
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	2.130449033	30519
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	0.513492844	30520
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-3.201136239	30521
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	50.66098547	30522
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	9.625259478	30523
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-1.649522186	30836
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	1.819952523	30837
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	61.2879664	30838
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	1.259967131	30839
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	1.941688478	30840
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	18.40038956	30841
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	52.72992878	30842
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-0.687808144	30843
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	5.88593341	30844
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	20.05599854	30845
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	0.651287358	30846
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	67.60606245	30847
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	51.51256924	30848
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	2.404285106	30849
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	7.529368799	30850
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	19.39862438	30851
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	60.86189056	30852
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	60.31407876	30853
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	3.080515177	30854
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	-4.496497703	30855
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	0.173231905	30856
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	16.12563079	30857
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	62.94343602	30858
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	65.85071929	30859
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	0.3088047	30860
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	-1.39338706	30861
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	3.020260601	30862
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	17.11983129	30863
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	63.9677638	30864
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	68.17052045	30865
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-1.528959855	30866
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	3.954206523	30867
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	4.029524742	30868
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	14.55901182	30869
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	58.28877005	30870
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	68.62242977	30871
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-1.649522186	30872
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	1.819952523	30873
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	61.2879664	30874
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	1.259967131	30875
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	1.941688478	30876
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	18.40038956	30877
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	52.72992878	30878
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-0.687808144	30879
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	5.88593341	30880
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	20.05599854	30881
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	0.651287358	30882
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	67.60606245	30883
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	51.51256924	30884
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	2.404285106	30885
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	7.529368799	30886
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	19.39862438	30887
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	60.86189056	30888
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	60.31407876	30889
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	3.080515177	30890
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	-4.496497703	30891
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	0.173231905	30892
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	16.12563079	30893
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	62.94343602	30894
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	65.85071929	30895
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	0.3088047	30896
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	-1.39338706	30897
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	3.020260601	30898
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	17.11983129	30899
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	63.9677638	30900
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	68.17052045	30901
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-1.528959855	30902
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.045757491	3.954206523	30903
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.477121255	4.029524742	30904
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0.954242509	14.55901182	30905
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.477121255	58.28877005	30906
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	1.954242509	68.62242977	30907
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-0.330633163	36653
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	-2.165647214	36654
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	4.480079352	36655
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	6.215903455	36656
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	2.578938668	36657
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	6.232435113	36658
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	1.487849231	36659
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	0.958836171	36660
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	12.82856671	36661
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.736485369	36662
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	3.471648206	36663
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	0.562076376	36664
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.009092412	36665
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	3.868408001	36666
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	5.422383865	36667
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	5.02562407	36668
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	1.487849231	36669
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	7.32352455	36670
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-0.330633163	36671
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	-2.165647214	36672
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	4.480079352	36673
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	6.215903455	36674
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	2.578938668	36675
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	6.232435113	36676
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	1.487849231	36677
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	0.958836171	36678
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	12.82856671	36679
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.736485369	36680
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	3.471648206	36681
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	0.562076376	36682
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.009092412	36683
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	3.868408001	36684
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	5.422383865	36685
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	5.02562407	36686
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	1.487849231	36687
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	7.32352455	36688
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	-1.254433775	36929
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	1.271736309	36930
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	-0.458517173	36931
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	5.424344666	36932
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	4.126654555	36933
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-5.009083831	36934
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	0.562332382	36935
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.510857341	36936
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	3.123107535	36937
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	-2.898174583	36938
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	1.548576867	36939
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	-0.977593217	36940
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	-4.126654555	36941
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	4.040141881	36942
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-4.07474695	36943
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	2.482913747	36944
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-4.022839346	36945
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	3.244225279	36946
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	-1.254433775	36947
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	1.271736309	36948
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	-0.458517173	36949
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	5.424344666	36950
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	4.126654555	36951
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-5.009083831	36952
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	0.562332382	36953
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	5.510857341	36954
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	3.123107535	36955
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	-2.898174583	36956
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	1.548576867	36957
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	-0.977593217	36958
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	-4.126654555	36959
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	4.040141881	36960
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-4.07474695	36961
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	2.482913747	36962
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	-4.022839346	36963
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	0	3.244225279	36964
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2.522878745	-2.941747573	37343
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-2	-1.718446602	37344
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-2.45631068	37345
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1	-1.291262136	37346
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-0.522878745	3.776699029	37347
17-Methyltestosterone	58-18-4	estrogen receptor 2 (ER beta)	OT_ER_ERbERb_0480	cell-based	OT	human	-1.522878745	-6.262135922	37348
